"scenario","run","n_edges","n_vertices","n_test","auc_aa","auc_cn","auc_jc","auc_pa"
"Suboptimal Composition",26,27,27,5,0.7,0.7,0.7,0.48
"Suboptimal Composition",268,28,20,6,0.791666666666667,0.777777777777778,0.763888888888889,0.527777777777778
"Suboptimal Composition",269,26,22,5,0.7,0.7,0.7,0.26
"Suboptimal Composition",279,40,27,8,0.8125,0.8125,0.8125,0.5546875
"Suboptimal Composition",282,26,24,5,1,0.96,0.98,0.9
"Suboptimal Composition",292,25,25,5,0.6,0.6,0.6,0.56
"Suboptimal Composition",294,29,25,6,0.916666666666667,0.916666666666667,0.916666666666667,0.652777777777778
"Suboptimal Composition",31,32,24,6,0.833333333333333,0.833333333333333,0.833333333333333,0.791666666666667
"Suboptimal Composition",4,33,28,7,0.63265306122449,0.653061224489796,0.612244897959184,0.561224489795918
"Suboptimal Composition",41,28,25,6,0.75,0.75,0.75,0.472222222222222
"Suboptimal Composition",46,32,26,6,0.916666666666667,0.916666666666667,0.916666666666667,0.416666666666667
"Suboptimal Composition",49,31,24,6,0.75,0.75,0.75,0.555555555555556
"Suboptimal Composition",5,28,22,6,0.833333333333333,0.833333333333333,0.833333333333333,0.541666666666667
"Suboptimal Composition",51,37,22,7,0.928571428571429,0.928571428571429,0.928571428571429,0.86734693877551
"Suboptimal Composition",67,25,23,5,0.8,0.8,0.8,0.56
"Suboptimal Composition",70,34,28,7,0.785714285714286,0.785714285714286,0.785714285714286,0.387755102040816
"Suboptimal Composition",74,37,24,7,0.908163265306122,0.887755102040816,0.887755102040816,0.357142857142857
"Suboptimal Composition",77,26,22,5,0.7,0.7,0.7,0.5
"Suboptimal Composition",78,35,25,7,0.928571428571429,0.928571428571429,0.928571428571429,0.755102040816327
"Suboptimal Composition",8,28,27,6,0.680555555555556,0.680555555555556,0.652777777777778,0.5
"Suboptimal Composition",84,37,27,7,0.785714285714286,0.785714285714286,0.785714285714286,0.520408163265306
"Suboptimal Composition",85,34,26,7,0.653061224489796,0.663265306122449,0.642857142857143,0.418367346938776
"Suboptimal Composition",9,38,26,8,0.671875,0.671875,0.65625,0.3515625
"Suboptimal Composition",91,32,23,6,0.833333333333333,0.833333333333333,0.833333333333333,0.277777777777778
"Suboptimal Composition",92,29,24,6,0.666666666666667,0.666666666666667,0.666666666666667,0.222222222222222
"Suboptimal Composition",93,31,28,6,0.791666666666667,0.763888888888889,0.708333333333333,0.569444444444444
"Suboptimal Composition",94,34,22,7,0.785714285714286,0.785714285714286,0.785714285714286,0.591836734693878
"Suboptimal Composition",95,25,23,5,0.52,0.5,0.5,0.2
"Suboptimal Composition",96,32,20,6,1,1,1,0.625
"Suboptimal Composition",98,29,23,6,0.75,0.75,0.75,0.444444444444444
"BuddyProgram",1,46,31,9,0.888888888888889,0.888888888888889,0.888888888888889,0.703703703703704
"BuddyProgram",10,48,36,10,0.72,0.715,0.71,0.57
"BuddyProgram",100,71,36,14,0.811224489795918,0.795918367346939,0.727040816326531,0.663265306122449
"BuddyProgram",101,69,41,14,0.75,0.75,0.75,0.497448979591837
"BuddyProgram",102,71,46,14,0.829081632653061,0.818877551020408,0.808673469387755,0.553571428571429
"BuddyProgram",104,55,38,11,0.533057851239669,0.56198347107438,0.570247933884297,0.475206611570248
"BuddyProgram",105,62,42,12,0.791666666666667,0.791666666666667,0.791666666666667,0.510416666666667
"BuddyProgram",106,37,34,7,0.663265306122449,0.653061224489796,0.673469387755102,0.193877551020408
"BuddyProgram",107,47,39,9,0.592592592592593,0.598765432098765,0.598765432098765,0.530864197530864
"BuddyProgram",108,67,44,13,0.798816568047337,0.810650887573964,0.813609467455621,0.618343195266272
"BuddyProgram",109,36,33,7,0.571428571428571,0.571428571428571,0.571428571428571,0.418367346938775
"BuddyProgram",11,48,39,10,0.65,0.65,0.65,0.415
"BuddyProgram",110,51,33,10,0.86,0.865,0.815,0.525
"BuddyProgram",111,43,31,9,0.833333333333333,0.845679012345679,0.858024691358025,0.580246913580247
"BuddyProgram",112,62,44,12,0.684027777777778,0.677083333333333,0.684027777777778,0.444444444444444
"BuddyProgram",113,51,36,10,0.75,0.75,0.75,0.485
"BuddyProgram",114,52,39,10,0.75,0.75,0.75,0.635
"BuddyProgram",115,39,34,8,0.7109375,0.703125,0.703125,0.3671875
"BuddyProgram",116,54,39,11,0.640495867768595,0.652892561983471,0.607438016528926,0.471074380165289
"BuddyProgram",117,55,36,11,0.665289256198347,0.665289256198347,0.669421487603306,0.471074380165289
"BuddyProgram",118,45,36,9,0.777777777777778,0.78395061728395,0.814814814814815,0.506172839506173
"BuddyProgram",119,83,47,17,0.688581314878893,0.683391003460208,0.686851211072664,0.583044982698962
"BuddyProgram",12,41,34,8,0.5625,0.5625,0.5625,0.421875
"BuddyProgram",120,47,37,9,0.777777777777778,0.777777777777778,0.777777777777778,0.592592592592593
"BuddyProgram",121,53,44,11,0.652892561983471,0.644628099173554,0.628099173553719,0.524793388429752
"BuddyProgram",122,76,44,15,0.866666666666667,0.866666666666667,0.866666666666667,0.646666666666667
"BuddyProgram",123,56,43,11,0.789256198347107,0.78099173553719,0.764462809917355,0.549586776859504
"BuddyProgram",124,33,28,7,0.714285714285714,0.714285714285714,0.714285714285714,0.561224489795918
"BuddyProgram",125,61,42,12,0.840277777777778,0.840277777777778,0.854166666666667,0.572916666666667
"BuddyProgram",126,74,42,15,0.933333333333333,0.933333333333333,0.933333333333333,0.6
"BuddyProgram",127,53,35,11,0.760330578512397,0.78099173553719,0.743801652892562,0.673553719008264
"BuddyProgram",128,57,38,11,0.752066115702479,0.768595041322314,0.731404958677686,0.652892561983471
"BuddyProgram",129,28,22,6,0.569444444444444,0.583333333333333,0.527777777777778,0.527777777777778
"BuddyProgram",13,85,51,17,0.747404844290657,0.745674740484429,0.742214532871972,0.498269896193772
"BuddyProgram",130,61,44,12,0.75,0.75,0.75,0.559027777777778
"BuddyProgram",131,58,43,12,0.75,0.75,0.75,0.465277777777778
"BuddyProgram",132,74,45,15,0.782222222222222,0.78,0.762222222222222,0.666666666666667
"BuddyProgram",133,77,47,15,0.802222222222222,0.808888888888889,0.811111111111111,0.553333333333333
"BuddyProgram",134,100,59,20,0.75,0.75,0.75,0.4325
"BuddyProgram",135,32,32,6,0.513888888888889,0.5,0.486111111111111,0.375
"BuddyProgram",136,92,50,18,0.734567901234568,0.729938271604938,0.731481481481481,0.441358024691358
"BuddyProgram",137,44,38,9,0.666666666666667,0.666666666666667,0.666666666666667,0.512345679012346
"BuddyProgram",138,62,41,12,0.791666666666667,0.791666666666667,0.791666666666667,0.427083333333333
"BuddyProgram",139,61,40,12,0.708333333333333,0.6875,0.694444444444444,0.46875
"BuddyProgram",14,74,47,15,0.717777777777778,0.7,0.682222222222222,0.56
"BuddyProgram",140,70,43,14,0.760204081632653,0.75,0.76530612244898,0.561224489795918
"BuddyProgram",141,58,39,12,0.791666666666667,0.777777777777778,0.756944444444444,0.59375
"BuddyProgram",142,87,49,17,0.84083044982699,0.832179930795848,0.828719723183391,0.558823529411765
"BuddyProgram",143,56,37,11,0.818181818181818,0.818181818181818,0.818181818181818,0.433884297520661
"BuddyProgram",144,58,35,12,0.802083333333333,0.788194444444444,0.774305555555555,0.586805555555555
"BuddyProgram",145,73,50,15,0.726666666666667,0.706666666666667,0.682222222222222,0.528888888888889
"BuddyProgram",146,42,33,8,0.609375,0.625,0.6171875,0.7421875
"BuddyProgram",147,46,31,9,0.654320987654321,0.654320987654321,0.666666666666667,0.54320987654321
"BuddyProgram",148,81,48,16,0.826171875,0.82421875,0.81640625,0.576171875
"BuddyProgram",149,49,34,10,0.65,0.63,0.64,0.49
"BuddyProgram",15,82,45,16,0.8125,0.8125,0.8125,0.8359375
"BuddyProgram",150,49,29,10,0.955,0.975,0.945,0.74
"BuddyProgram",151,40,27,8,0.6796875,0.671875,0.5703125,0.46875
"BuddyProgram",152,65,44,13,0.792899408284024,0.784023668639053,0.78698224852071,0.597633136094675
"BuddyProgram",153,50,31,10,0.75,0.75,0.75,0.44
"BuddyProgram",154,51,37,10,0.78,0.74,0.65,0.745
"BuddyProgram",155,38,26,8,0.7890625,0.75,0.7109375,0.75
"BuddyProgram",156,25,25,5,0.6,0.6,0.6,0.54
"BuddyProgram",157,62,45,12,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333
"BuddyProgram",158,61,42,12,0.708333333333333,0.708333333333333,0.708333333333333,0.34375
"BuddyProgram",159,57,36,11,0.818181818181818,0.818181818181818,0.818181818181818,0.665289256198347
"BuddyProgram",16,47,36,9,0.777777777777778,0.777777777777778,0.777777777777778,0.530864197530864
"BuddyProgram",160,65,40,13,0.695266272189349,0.680473372781065,0.692307692307692,0.310650887573964
"BuddyProgram",161,63,41,13,0.85207100591716,0.857988165680473,0.85207100591716,0.428994082840237
"BuddyProgram",162,59,34,12,0.833333333333333,0.833333333333333,0.833333333333333,0.649305555555555
"BuddyProgram",163,64,38,13,0.846153846153846,0.846153846153846,0.846153846153846,0.497041420118343
"BuddyProgram",164,66,40,13,0.701183431952663,0.698224852071006,0.715976331360947,0.547337278106509
"BuddyProgram",165,38,33,8,0.625,0.625,0.625,0.5703125
"BuddyProgram",166,45,35,9,0.722222222222222,0.722222222222222,0.722222222222222,0.333333333333333
"BuddyProgram",167,44,37,9,0.598765432098765,0.623456790123457,0.611111111111111,0.567901234567901
"BuddyProgram",168,76,45,15,0.822222222222222,0.808888888888889,0.808888888888889,0.555555555555556
"BuddyProgram",169,41,32,8,0.75,0.75,0.75,0.359375
"BuddyProgram",17,50,37,10,0.605,0.61,0.605,0.275
"BuddyProgram",170,38,33,8,0.625,0.625,0.625,0.15625
"BuddyProgram",171,55,37,11,0.727272727272727,0.727272727272727,0.727272727272727,0.355371900826446
"BuddyProgram",172,45,33,9,0.648148148148148,0.648148148148148,0.648148148148148,0.395061728395062
"BuddyProgram",173,51,35,10,0.66,0.63,0.645,0.235
"BuddyProgram",174,75,40,15,0.933333333333333,0.926666666666667,0.902222222222222,0.588888888888889
"BuddyProgram",175,46,40,9,0.666666666666667,0.666666666666667,0.666666666666667,0.314814814814815
"BuddyProgram",176,75,47,15,0.733333333333333,0.733333333333333,0.733333333333333,0.506666666666667
"BuddyProgram",177,50,36,10,0.565,0.57,0.58,0.33
"BuddyProgram",178,55,40,11,0.731404958677686,0.735537190082645,0.731404958677686,0.495867768595041
"BuddyProgram",179,52,40,10,0.66,0.66,0.67,0.33
"BuddyProgram",18,59,33,12,0.815972222222222,0.8125,0.815972222222222,0.611111111111111
"BuddyProgram",180,78,41,16,0.84765625,0.859375,0.84765625,0.6015625
"BuddyProgram",181,59,40,12,0.875,0.875,0.875,0.548611111111111
"BuddyProgram",182,48,41,10,0.6,0.6,0.6,0.34
"BuddyProgram",183,52,33,10,0.9,0.9,0.9,0.695
"BuddyProgram",184,39,37,8,0.625,0.625,0.625,0.5234375
"BuddyProgram",185,42,36,8,0.640625,0.625,0.609375,0.390625
"BuddyProgram",186,46,33,9,0.62962962962963,0.617283950617284,0.623456790123457,0.617283950617284
"BuddyProgram",187,42,31,8,0.7578125,0.765625,0.671875,0.640625
"BuddyProgram",188,63,37,13,0.846153846153846,0.846153846153846,0.846153846153846,0.650887573964497
"BuddyProgram",189,80,56,16,0.6875,0.65625,0.611328125,0.505859375
"BuddyProgram",19,68,39,14,0.785714285714286,0.785714285714286,0.785714285714286,0.51530612244898
"BuddyProgram",190,69,40,14,0.892857142857143,0.892857142857143,0.892857142857143,0.49234693877551
"BuddyProgram",191,59,40,12,0.861111111111111,0.84375,0.8125,0.628472222222222
"BuddyProgram",192,55,35,11,0.826446280991735,0.830578512396694,0.809917355371901,0.570247933884298
"BuddyProgram",193,56,37,11,0.818181818181818,0.818181818181818,0.818181818181818,0.458677685950413
"BuddyProgram",194,56,37,11,0.789256198347107,0.776859504132231,0.727272727272727,0.619834710743802
"BuddyProgram",195,41,31,8,0.78125,0.8203125,0.765625,0.5390625
"BuddyProgram",196,43,34,9,0.58641975308642,0.561728395061728,0.561728395061728,0.487654320987654
"BuddyProgram",197,47,29,9,0.697530864197531,0.722222222222222,0.728395061728395,0.469135802469136
"BuddyProgram",199,92,49,18,0.888888888888889,0.888888888888889,0.888888888888889,0.526234567901235
"BuddyProgram",2,36,26,7,0.551020408163265,0.551020408163265,0.551020408163265,0.530612244897959
"BuddyProgram",20,63,42,13,0.846153846153846,0.846153846153846,0.846153846153846,0.633136094674556
"BuddyProgram",200,38,32,8,0.625,0.625,0.625,0.453125
"BuddyProgram",201,67,38,13,0.961538461538462,0.961538461538462,0.961538461538462,0.801775147928994
"BuddyProgram",202,63,44,13,0.659763313609467,0.656804733727811,0.63905325443787,0.535502958579882
"BuddyProgram",203,43,36,9,0.722222222222222,0.722222222222222,0.722222222222222,0.487654320987654
"BuddyProgram",204,49,37,10,0.83,0.82,0.82,0.62
"BuddyProgram",205,63,41,13,0.742603550295858,0.736686390532544,0.727810650887574,0.470414201183432
"BuddyProgram",206,60,42,12,0.625,0.625,0.625,0.402777777777778
"BuddyProgram",207,69,48,14,0.729591836734694,0.732142857142857,0.732142857142857,0.413265306122449
"BuddyProgram",208,53,43,11,0.681818181818182,0.681818181818182,0.681818181818182,0.495867768595041
"BuddyProgram",209,62,38,12,0.729166666666667,0.725694444444444,0.704861111111111,0.555555555555556
"BuddyProgram",21,87,47,17,0.870242214532872,0.858131487889273,0.875432525951557,0.493079584775086
"BuddyProgram",210,45,31,9,0.697530864197531,0.709876543209876,0.697530864197531,0.358024691358025
"BuddyProgram",211,62,41,12,0.791666666666667,0.791666666666667,0.791666666666667,0.618055555555555
"BuddyProgram",212,86,49,17,0.799307958477509,0.801038062283737,0.799307958477509,0.531141868512111
"BuddyProgram",213,47,38,9,0.833333333333333,0.833333333333333,0.833333333333333,0.709876543209877
"BuddyProgram",214,62,36,12,0.697916666666667,0.680555555555556,0.6875,0.513888888888889
"BuddyProgram",215,46,36,9,0.814814814814815,0.78395061728395,0.746913580246913,0.450617283950617
"BuddyProgram",217,52,33,10,0.7,0.7,0.7,0.545
"BuddyProgram",218,64,43,13,0.772189349112426,0.77810650887574,0.789940828402367,0.363905325443787
"BuddyProgram",219,58,38,12,0.59375,0.597222222222222,0.621527777777778,0.395833333333333
"BuddyProgram",22,54,34,11,0.694214876033058,0.694214876033058,0.694214876033058,0.268595041322314
"BuddyProgram",220,78,38,16,0.84375,0.84375,0.84375,0.615234375
"BuddyProgram",221,48,39,10,0.715,0.72,0.725,0.435
"BuddyProgram",222,57,42,11,0.636363636363636,0.636363636363636,0.636363636363636,0.433884297520661
"BuddyProgram",223,32,29,6,0.916666666666667,0.916666666666667,0.916666666666667,0.222222222222222
"BuddyProgram",224,59,41,12,0.666666666666667,0.666666666666667,0.666666666666667,0.475694444444444
"BuddyProgram",225,56,43,11,0.698347107438017,0.694214876033058,0.690082644628099,0.578512396694215
"BuddyProgram",226,72,39,14,0.857142857142857,0.857142857142857,0.857142857142857,0.5
"BuddyProgram",227,61,39,12,0.833333333333333,0.833333333333333,0.833333333333333,0.430555555555555
"BuddyProgram",228,90,39,18,0.908950617283951,0.907407407407407,0.912037037037037,0.513888888888889
"BuddyProgram",229,44,35,9,0.666666666666667,0.666666666666667,0.666666666666667,0.419753086419753
"BuddyProgram",23,38,32,8,0.6875,0.6875,0.6875,0.4375
"BuddyProgram",230,67,41,13,0.710059171597633,0.710059171597633,0.710059171597633,0.328402366863905
"BuddyProgram",231,37,26,7,0.755102040816326,0.714285714285714,0.704081632653061,0.255102040816326
"BuddyProgram",232,67,39,13,0.671597633136095,0.668639053254438,0.674556213017751,0.621301775147929
"BuddyProgram",233,86,45,17,0.891003460207612,0.894463667820069,0.910034602076125,0.593425605536332
"BuddyProgram",234,39,31,8,0.8125,0.8125,0.8125,0.5546875
"BuddyProgram",235,64,41,13,0.784023668639053,0.772189349112426,0.766272189349112,0.452662721893491
"BuddyProgram",236,49,33,10,0.85,0.85,0.85,0.625
"BuddyProgram",237,50,39,10,0.64,0.61,0.605,0.215
"BuddyProgram",238,57,37,11,0.900826446280992,0.867768595041322,0.867768595041322,0.56198347107438
"BuddyProgram",239,42,31,8,0.75,0.75,0.75,0.421875
"BuddyProgram",24,94,51,19,0.849030470914127,0.853185595567867,0.854570637119114,0.522160664819944
"BuddyProgram",240,68,46,14,0.60204081632653,0.607142857142857,0.602040816326531,0.50765306122449
"BuddyProgram",241,98,49,20,0.83875,0.845,0.85,0.42125
"BuddyProgram",242,59,42,12,0.770833333333333,0.756944444444445,0.756944444444445,0.579861111111111
"BuddyProgram",243,41,31,8,0.765625,0.7578125,0.7578125,0.359375
"BuddyProgram",244,26,29,5,0.4,0.4,0.4,0.14
"BuddyProgram",245,51,32,10,0.695,0.695,0.71,0.625
"BuddyProgram",246,61,43,12,0.777777777777778,0.784722222222222,0.795138888888889,0.659722222222222
"BuddyProgram",247,52,32,10,0.8,0.8,0.8,0.455
"BuddyProgram",248,50,36,10,0.615,0.615,0.61,0.405
"BuddyProgram",249,39,37,8,0.8125,0.8125,0.8125,0.4453125
"BuddyProgram",25,68,40,14,0.821428571428571,0.821428571428571,0.821428571428571,0.420918367346939
"BuddyProgram",250,44,36,9,0.777777777777778,0.777777777777778,0.777777777777778,0.574074074074074
"BuddyProgram",251,80,41,16,0.845703125,0.828125,0.857421875,0.44140625
"BuddyProgram",252,79,42,16,0.826171875,0.826171875,0.796875,0.5703125
"BuddyProgram",253,48,33,10,0.625,0.62,0.63,0.315
"BuddyProgram",254,57,39,11,0.909090909090909,0.909090909090909,0.909090909090909,0.68595041322314
"BuddyProgram",255,56,43,11,0.727272727272727,0.727272727272727,0.727272727272727,0.388429752066116
"BuddyProgram",256,39,35,8,0.5546875,0.5859375,0.515625,0.484375
"BuddyProgram",257,69,43,14,0.767857142857143,0.760204081632653,0.744897959183673,0.614795918367347
"BuddyProgram",258,61,40,12,0.875,0.875,0.875,0.555555555555556
"BuddyProgram",259,39,32,8,0.703125,0.6875,0.6640625,0.3359375
"BuddyProgram",26,59,37,12,0.833333333333333,0.833333333333333,0.833333333333333,0.527777777777778
"BuddyProgram",260,69,48,14,0.785714285714286,0.785714285714286,0.785714285714286,0.538265306122449
"BuddyProgram",261,25,26,5,0.6,0.6,0.6,0.72
"BuddyProgram",262,43,35,9,0.839506172839506,0.901234567901235,0.858024691358025,0.635802469135802
"BuddyProgram",263,38,34,8,0.5234375,0.5,0.4921875,0.3125
"BuddyProgram",264,52,41,10,0.555,0.555,0.55,0.43
"BuddyProgram",265,53,37,11,0.727272727272727,0.727272727272727,0.727272727272727,0.466942148760331
"BuddyProgram",266,57,40,11,0.702479338842975,0.681818181818182,0.661157024793388,0.359504132231405
"BuddyProgram",267,55,42,11,0.752066115702479,0.731404958677686,0.739669421487603,0.297520661157025
"BuddyProgram",268,65,44,13,0.789940828402367,0.77810650887574,0.763313609467456,0.485207100591716
"BuddyProgram",269,82,47,16,0.759765625,0.763671875,0.763671875,0.421875
"BuddyProgram",27,67,36,13,0.855029585798817,0.857988165680473,0.884615384615385,0.260355029585799
"BuddyProgram",270,43,36,9,0.555555555555556,0.555555555555556,0.555555555555556,0.345679012345679
"BuddyProgram",271,63,45,13,0.730769230769231,0.739644970414201,0.745562130177515,0.378698224852071
"BuddyProgram",272,53,37,11,0.727272727272727,0.727272727272727,0.727272727272727,0.458677685950413
"BuddyProgram",273,60,36,12,0.875,0.875,0.875,0.513888888888889
"BuddyProgram",274,46,32,9,0.851851851851852,0.858024691358025,0.87037037037037,0.469135802469136
"BuddyProgram",275,46,38,9,0.833333333333333,0.833333333333333,0.833333333333333,0.580246913580247
"BuddyProgram",276,57,36,11,0.888429752066116,0.888429752066116,0.87603305785124,0.805785123966942
"BuddyProgram",277,59,43,12,0.75,0.75,0.75,0.65625
"BuddyProgram",278,40,34,8,0.75,0.75,0.75,0.296875
"BuddyProgram",279,74,47,15,0.766666666666667,0.766666666666667,0.766666666666667,0.531111111111111
"BuddyProgram",28,66,41,13,0.846153846153846,0.846153846153846,0.846153846153846,0.585798816568047
"BuddyProgram",280,51,33,10,0.88,0.875,0.87,0.7
"BuddyProgram",281,76,36,15,0.782222222222222,0.78,0.755555555555556,0.488888888888889
"BuddyProgram",282,65,41,13,0.775147928994083,0.781065088757396,0.784023668639053,0.594674556213018
"BuddyProgram",283,59,37,12,0.701388888888889,0.694444444444444,0.694444444444444,0.652777777777778
"BuddyProgram",284,37,33,7,0.642857142857143,0.642857142857143,0.642857142857143,0.76530612244898
"BuddyProgram",285,31,31,6,0.5,0.5,0.5,0.180555555555556
"BuddyProgram",286,57,41,11,0.772727272727273,0.772727272727273,0.772727272727273,0.475206611570248
"BuddyProgram",287,59,44,12,0.805555555555556,0.8125,0.819444444444444,0.569444444444444
"BuddyProgram",288,62,41,12,0.677083333333333,0.666666666666667,0.65625,0.611111111111111
"BuddyProgram",289,61,38,12,0.916666666666667,0.916666666666667,0.916666666666667,0.673611111111111
"BuddyProgram",29,53,33,11,0.863636363636364,0.863636363636364,0.863636363636364,0.528925619834711
"BuddyProgram",290,35,30,7,0.448979591836735,0.428571428571429,0.408163265306122,0.316326530612245
"BuddyProgram",291,69,41,14,0.821428571428571,0.821428571428571,0.821428571428571,0.645408163265306
"BuddyProgram",292,60,45,12,0.729166666666667,0.71875,0.708333333333333,0.506944444444444
"BuddyProgram",293,52,32,10,0.76,0.765,0.735,0.56
"BuddyProgram",294,74,43,15,0.933333333333333,0.933333333333333,0.933333333333333,0.662222222222222
"BuddyProgram",295,47,34,9,0.54320987654321,0.54320987654321,0.54320987654321,0.246913580246914
"BuddyProgram",296,41,29,8,0.875,0.875,0.875,0.4453125
"BuddyProgram",297,67,39,13,0.78698224852071,0.798816568047337,0.772189349112426,0.64792899408284
"BuddyProgram",298,53,41,11,0.714876033057851,0.690082644628099,0.669421487603306,0.409090909090909
"BuddyProgram",299,56,40,11,0.863636363636364,0.863636363636364,0.863636363636364,0.603305785123967
"BuddyProgram",3,35,31,7,0.642857142857143,0.642857142857143,0.622448979591837,0.520408163265306
"BuddyProgram",30,30,27,6,0.833333333333333,0.833333333333333,0.833333333333333,0.680555555555556
"BuddyProgram",300,67,40,13,0.807692307692308,0.807692307692308,0.807692307692308,0.431952662721894
"BuddyProgram",31,76,45,15,0.9,0.9,0.9,0.595555555555556
"BuddyProgram",32,48,33,10,0.75,0.75,0.75,0.595
"BuddyProgram",33,43,33,9,0.833333333333333,0.833333333333333,0.833333333333333,0.709876543209876
"BuddyProgram",34,68,43,14,0.770408163265306,0.788265306122449,0.788265306122449,0.461734693877551
"BuddyProgram",35,55,37,11,0.582644628099174,0.603305785123967,0.578512396694215,0.491735537190083
"BuddyProgram",36,60,37,12,0.826388888888889,0.8125,0.788194444444445,0.65625
"BuddyProgram",37,57,31,11,0.909090909090909,0.909090909090909,0.909090909090909,0.636363636363636
"BuddyProgram",38,25,24,5,0.8,0.8,0.8,0.66
"BuddyProgram",39,73,40,15,0.617777777777778,0.624444444444444,0.608888888888889,0.515555555555556
"BuddyProgram",4,65,41,13,0.884615384615385,0.884615384615385,0.884615384615385,0.520710059171598
"BuddyProgram",40,46,28,9,0.790123456790123,0.796296296296296,0.759259259259259,0.555555555555556
"BuddyProgram",41,67,43,13,0.807692307692308,0.807692307692308,0.807692307692308,0.408284023668639
"BuddyProgram",42,83,40,17,0.878892733564014,0.878892733564014,0.885813148788927,0.624567474048443
"BuddyProgram",43,42,30,8,0.640625,0.640625,0.6484375,0.4765625
"BuddyProgram",44,59,36,12,0.798611111111111,0.805555555555556,0.763888888888889,0.614583333333333
"BuddyProgram",45,43,29,9,0.740740740740741,0.740740740740741,0.753086419753086,0.17283950617284
"BuddyProgram",46,89,47,18,0.822530864197531,0.825617283950617,0.83641975308642,0.523148148148148
"BuddyProgram",47,36,30,7,0.785714285714286,0.785714285714286,0.785714285714286,0.612244897959184
"BuddyProgram",48,46,34,9,0.728395061728395,0.734567901234568,0.728395061728395,0.716049382716049
"BuddyProgram",49,77,41,15,0.9,0.9,0.9,0.508888888888889
"BuddyProgram",5,48,37,10,0.8,0.8,0.8,0.545
"BuddyProgram",50,74,41,15,0.866666666666667,0.866666666666667,0.866666666666667,0.56
"BuddyProgram",51,64,39,13,0.884615384615385,0.884615384615385,0.884615384615385,0.674556213017751
"BuddyProgram",52,38,30,8,0.640625,0.640625,0.625,0.4921875
"BuddyProgram",53,31,26,6,0.694444444444444,0.680555555555556,0.694444444444444,0.430555555555556
"BuddyProgram",54,40,30,8,0.8125,0.8125,0.8125,0.3046875
"BuddyProgram",55,62,40,12,0.770833333333333,0.756944444444445,0.767361111111111,0.40625
"BuddyProgram",56,59,38,12,0.833333333333333,0.833333333333333,0.833333333333333,0.552083333333333
"BuddyProgram",57,54,38,11,0.818181818181818,0.822314049586777,0.84297520661157,0.673553719008264
"BuddyProgram",58,61,36,12,0.888888888888889,0.899305555555556,0.899305555555556,0.618055555555556
"BuddyProgram",59,49,37,10,0.775,0.76,0.725,0.4
"BuddyProgram",6,40,29,8,0.6953125,0.734375,0.671875,0.53125
"BuddyProgram",60,68,35,14,0.821428571428571,0.821428571428571,0.821428571428571,0.594387755102041
"BuddyProgram",61,79,44,16,0.75,0.765625,0.73828125,0.689453125
"BuddyProgram",62,65,39,13,0.730769230769231,0.730769230769231,0.730769230769231,0.369822485207101
"BuddyProgram",63,49,34,10,0.65,0.65,0.65,0.34
"BuddyProgram",64,64,41,13,0.727810650887574,0.736686390532544,0.751479289940828,0.446745562130177
"BuddyProgram",65,28,26,6,0.583333333333333,0.583333333333333,0.583333333333333,0.208333333333333
"BuddyProgram",66,40,29,8,0.8125,0.8125,0.8125,0.5390625
"BuddyProgram",67,94,53,19,0.868421052631579,0.868421052631579,0.868421052631579,0.551246537396122
"BuddyProgram",68,66,49,13,0.523668639053254,0.550295857988166,0.502958579881657,0.568047337278107
"BuddyProgram",69,56,37,11,0.528925619834711,0.570247933884298,0.574380165289256,0.338842975206612
"BuddyProgram",7,34,29,7,0.591836734693878,0.571428571428571,0.561224489795918,0.408163265306122
"BuddyProgram",70,93,50,19,0.792243767313019,0.806094182825485,0.814404432132964,0.480609418282548
"BuddyProgram",71,42,35,8,0.6875,0.6875,0.6875,0.390625
"BuddyProgram",72,52,36,10,0.755,0.765,0.725,0.51
"BuddyProgram",73,59,42,12,0.833333333333333,0.833333333333333,0.833333333333333,0.513888888888889
"BuddyProgram",74,74,38,15,0.833333333333333,0.833333333333333,0.833333333333333,0.406666666666667
"BuddyProgram",75,70,43,14,0.698979591836735,0.673469387755102,0.681122448979592,0.410714285714286
"BuddyProgram",76,36,32,7,0.714285714285714,0.714285714285714,0.714285714285714,0.581632653061224
"BuddyProgram",77,62,40,12,0.760416666666667,0.770833333333333,0.753472222222222,0.739583333333333
"BuddyProgram",78,85,47,17,0.84083044982699,0.835640138408305,0.83044982698962,0.697231833910035
"BuddyProgram",79,68,45,14,0.857142857142857,0.857142857142857,0.857142857142857,0.594387755102041
"BuddyProgram",8,48,33,10,0.815,0.805,0.835,0.22
"BuddyProgram",80,45,35,9,0.777777777777778,0.777777777777778,0.777777777777778,0.506172839506173
"BuddyProgram",81,55,38,11,0.710743801652893,0.710743801652893,0.727272727272727,0.301652892561984
"BuddyProgram",82,51,34,10,0.75,0.75,0.75,0.355
"BuddyProgram",83,40,30,8,0.6875,0.6875,0.6875,0.4296875
"BuddyProgram",84,81,49,16,0.90625,0.90625,0.90625,0.693359375
"BuddyProgram",85,78,49,16,0.75,0.75,0.75,0.662109375
"BuddyProgram",86,36,30,7,0.428571428571429,0.428571428571429,0.428571428571429,0.0204081632653061
"BuddyProgram",87,85,44,17,0.927335640138408,0.934256055363322,0.922145328719723,0.683391003460207
